className,totalReviewedCommits,normalizedCommitExp,gold
nu,1606,16.42798690671031,0.0
nu,668,6.833060556464813,0.0
nu,668,6.833060556464813,0.0
nu,642,6.567103109656301,0.0
nu,1574,16.100654664484452,0.0
nu,1532,15.671031096563013,0.0
nu,58,0.5932896890343698,0.0
nu,41,0.4007820136852395,0.0
nu,37,0.3616813294232649,1.0
nu,139,1.358748778103617,0.0
nu,139,1.358748778103617,1.0
nu,81,0.7917888563049853,0.0
nu,151,1.4760508308895406,0.0
nu,1599,15.63049853372434,0.0
nu,1599,15.63049853372434,0.0
nu,74,0.7233626588465298,0.0
nu,74,0.7233626588465298,0.0
nu,68,0.6647116324535679,0.0
nu,112,1.0948191593352883,0.0
nu,64,0.6256109481915934,0.0
nu,1589,15.532746823069404,1.0
nu,1584,15.483870967741936,0.0
nu,1584,15.483870967741936,0.0
nu,43,0.42033235581622685,-1.0
nu,1578,15.425219941348974,1.0
nu,86,0.8406647116324537,0.0
nu,24,0.23460410557184752,0.0
nu,24,0.23460410557184752,0.0
nu,96,0.9384164222873901,0.0
nu,71,0.6940371456500489,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,0.0
nu,1578,15.425219941348974,1.0
nu,1563,15.278592375366568,0.0
nu,1563,15.278592375366568,0.0
nu,56,0.5474095796676441,0.0
nu,81,0.7917888563049853,0.0
nu,1563,15.278592375366568,0.0
nu,1563,15.278592375366568,0.0
nu,630,6.158357771260997,0.0
nu,42,0.41055718475073316,0.0
nu,42,0.41055718475073316,0.0
nu,42,0.41055718475073316,0.0
nu,1546,15.112414467253178,1.0
nu,1546,15.112414467253178,0.0
nu,1546,15.112414467253178,0.0
nu,1546,15.112414467253178,-1.0
nu,1546,15.112414467253178,0.0
nu,59,0.5767350928641252,0.0
nu,59,0.5767350928641252,0.0
nu,48,0.46920821114369504,0.0
nu,389,3.8025415444770285,0.0
nu,389,3.8025415444770285,1.0
nu,601,5.874877810361681,0.0
nu,601,5.874877810361681,0.0
nu,368,3.5972629521016617,0.0
nu,361,3.5288367546432062,0.0
nu,17,0.16617790811339198,0.0
nu,358,3.4995112414467253,0.0
nu,598,5.8455522971652005,0.0
nu,598,5.8455522971652005,0.0
nu,598,5.8455522971652005,0.0
nu,599,5.855327468230694,0.0
nu,29,0.28347996089931576,0.0
nu,29,0.28347996089931576,0.0
nu,29,0.28347996089931576,0.0
nu,29,0.28347996089931576,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,0.0
nu,558,5.454545454545454,1.0
nu,558,0.0,0.0
nu,558,0.0,0.0
nu,558,0.0,0.0
nu,35,0.3421309872922776,0.0
nu,34,0.33235581622678395,-1.0
nu,31,0.30303030303030304,-1.0
nu,31,0.30303030303030304,-1.0
nu,249,2.434017595307918,0.0
nu,553,5.405669599217986,0.0
nu,56,0.5474095796676441,0.0
nu,546,5.337243401759531,0.0
nu,1,0.009775171065493646,1.0
nu,24,0.23460410557184752,0.0
nu,526,5.141739980449658,0.0
nu,526,5.141739980449658,0.0
nu,1468,14.349951124144672,1.0
nu,509,4.975562072336266,0.0
nu,509,4.975562072336266,0.0
nu,509,4.975562072336266,0.0
nu,509,4.975562072336266,0.0
nu,509,4.975562072336266,0.0
nu,509,4.975562072336266,0.0
nu,1415,13.831867057673508,0.0
nu,0,0.0,0.0
nu,0,0.0,-1.0
nu,110,1.0752688172043012,0.0
nu,110,1.0752688172043012,-1.0
nu,110,1.0752688172043012,0.0
nu,110,1.0752688172043012,0.0
nu,16,0.15640273704789834,0.0
nu,69,0.6744868035190617,0.0
nu,488,4.7702834799608995,0.0
nu,478,4.672531769305962,-1.0
nu,2047,20.009775171065495,0.0
nu,38,0.37145650048875856,0.0
nu,36,0.3519061583577713,0.0
nu,273,2.6686217008797657,0.0
nu,273,2.6686217008797657,1.0
nu,2021,19.75562072336266,0.0
nu,177,1.7302052785923756,0.0
nu,1994,19.49169110459433,0.0
nu,221,2.1603128054740957,0.0
nu,221,2.1603128054740957,0.0
nu,1979,19.345063538611925,0.0
nu,191,1.8670576735092863,0.0
nu,46,0.4496578690127077,0.0
nu,46,0.4496578690127077,0.0
nu,1957,19.130009775171068,0.0
nu,28,0.27370478983382207,0.0
nu,87,0.8504398826979472,0.0
nu,51,0.21343377275580663,1.0
nu,24,0.10043942247332077,1.0
nu,1321,5.528353211969031,0.0
nu,149,0.6235614145218665,1.0
nu,1321,5.528353211969031,0.0
nu,1317,5.5116133082234775,0.0
nu,1317,5.5116133082234775,0.0
nu,44,0.1841389412010881,-1.0
nu,1305,5.4613935969868175,0.0
nu,1291,5.40280393387738,0.0
nu,1283,5.369324126386274,0.0
nu,1082,4.528143963172212,0.0
nu,1082,4.528143963172212,0.0
nu,36,0.15065913370998116,0.0
nu,36,0.15065913370998116,0.0
nu,1262,5.281439631722118,0.0
nu,1262,5.281439631722118,0.0
nu,1262,5.281439631722118,0.0
nu,1262,5.281439631722118,1.0
nu,1368,5.725047080979284,0.0
nu,16,0.06695961498221385,-1.0
nu,36,0.15065913370998116,0.0
nu,1050,4.394224733207784,0.0
nu,54,0.22598870056497175,0.0
nu,1041,4.356559949780289,0.0
nu,1041,4.356559949780289,-1.0
nu,3650,15.275162167817536,0.0
nu,3650,15.275162167817536,-1.0
nu,1003,4.197530864197531,0.0
nu,1003,4.197530864197531,0.0
nu,1003,4.197530864197531,0.0
nu,548,2.2933668131408242,0.0
nu,957,4.005021971123666,0.0
nu,957,4.005021971123666,1.0
nu,222,0.9290646578782172,1.0
nu,222,0.9290646578782172,0.0
nu,202,0.8453651391504499,0.0
nu,19,0.07951454279137896,0.0
nu,19,0.07951454279137896,1.0
nu,1089,4.557438794726931,1.0
nu,821,3.435865243774848,0.0
nu,821,3.435865243774848,1.0
nu,817,3.419125340029295,1.0
nu,51,0.21343377275580663,0.0
nu,51,0.21343377275580663,-1.0
nu,53,0.22180372462858336,1.0
nu,335,1.4019669386901026,0.0
nu,1033,4.323080142289182,-1.0
nu,812,3.3982004603473532,-1.0
nu,335,1.4019669386901026,-1.0
nu,1033,4.323080142289182,-1.0
nu,1033,4.323080142289182,0.0
nu,1025,4.289600334798075,0.0
nu,1025,4.289600334798075,0.0
nu,1025,4.289600334798075,0.0
nu,798,3.3396107972379157,-1.0
nu,1025,4.289600334798075,1.0
nu,100,0.4184975936388366,1.0
nu,446,0.0,0.0
nu,1020,4.268675455116133,0.0
nu,1019,4.264490479179744,-1.0
nu,1019,4.264490479179744,0.0
nu,300,1.2554927809165097,-1.0
nu,153,0.64030131826742,0.0
nu,153,0.64030131826742,1.0
nu,153,0.64030131826742,-1.0
nu,46,0.19250889307386482,1.0
nu,46,0.19250889307386482,0.0
nu,153,0.64030131826742,1.0
nu,31,0.12973425402803934,-1.0
nu,31,0.12973425402803934,1.0
nu,294,1.2303829252981795,0.0
nu,767,3.2098765432098766,0.0
nu,3645,15.254237288135593,0.0
nu,197,0.8244402594685081,1.0
nu,313,1.3098974680895583,0.0
nu,134,0.560786775476041,0.0
nu,3640,15.233312408453651,0.0
nu,191,0.7993304038501778,0.0
nu,91,0.3808328102113413,0.0
nu,91,0.3808328102113413,0.0
nu,463,1.9376438585478133,0.0
nu,258,1.0797237915881985,0.0
nu,3632,15.199832600962546,0.0
nu,189,0.7909604519774011,1.0
nu,463,1.9376438585478133,0.0
nu,737,3.0843272651182256,0.0
nu,463,1.9376438585478133,0.0
nu,463,1.9376438585478133,-1.0
nu,996,4.168236032642812,0.0
nu,3627,15.178907721280602,0.0
nu,128,0.5356769198577108,0.0
nu,13,0.054404687173048756,0.0
nu,974,4.0761665620422685,0.0
nu,974,4.0761665620422685,1.0
nu,974,4.0761665620422685,0.0
nu,974,4.0761665620422685,0.0
nu,974,4.0761665620422685,0.0
nu,974,4.0761665620422685,0.0
nu,704,2.9462230592174095,0.0
nu,882,3.6911487758945385,0.0
nu,178,0.7449257166771291,0.0
nu,178,0.7449257166771291,0.0
nu,882,3.6911487758945385,0.0
nu,882,3.6911487758945385,0.0
nu,178,0.7449257166771291,0.0
nu,38,0.1590290855827579,0.0
nu,462,1.933458882611425,0.0
nu,3595,15.044988491316175,0.0
nu,165,0.6905210295040803,0.0
nu,178,0.7449257166771291,0.0
nu,1335,5.586942875078468,0.0
nu,38,0.1590290855827579,-1.0
nu,1335,5.586942875078468,0.0
nu,162,0.0,0.0
nu,881,3.6869637999581504,0.0
nu,881,3.6869637999581504,0.0
nu,881,3.6869637999581504,0.0
nu,881,0.0,0.0
nu,162,0.0,0.0
nu,129,0.5398618957940993,-1.0
nu,448,1.874869219501988,0.0
nu,448,1.874869219501988,0.0
nu,448,1.874869219501988,0.0
nu,154,0.6444862942038083,0.0
nu,1326,5.549278091650973,-1.0
nu,19,0.07951454279137896,-1.0
nu,3584,14.998953756015904,0.0
nu,3584,14.998953756015904,0.0
nu,119,0.49801213643021547,0.0
nu,162,0.6779661016949152,0.0
nu,162,0.6779661016949152,0.0
nu,162,0.6779661016949152,0.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,1.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,-1.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,0.0
nu,104,0.43523749738439005,0.0
